train_ar,test_ar,simulation,mae,rmse,r2,mape,error_mean,error_std
0.4,0.4,4,1.1276904138305683,1.1277618315788878,-27.75630859969518,0.27289807385010073,1.1276904138305683,0.012691702833325382
0.4,0.4,5,0.18338162389072613,0.2105618219723044,-0.002438207404594106,0.044380848199876595,0.01877057782229355,0.20972349959056483
0.4,0.5,1,2.5832515373495246,2.5832534401091674,-1528.1242571323676,0.622149778106443,-2.5832515373495246,0.0031353815022554478
0.4,0.5,2,0.7090331067947301,0.7090824981606757,-114.21321007214006,0.17076303646805002,-0.7090331067947301,0.008369149705769593
0.4,0.5,3,1.6425262785974066,1.6425325223637115,-617.2109593306786,0.3955857941056183,-1.6425262785974066,0.004528922548594213
0.4,0.5,4,1.092548256878716,1.0925484524042282,-272.5206735893483,0.2631290258117176,-1.092548256878716,0.0006536376316160588
0.4,0.5,5,4.388770716039153,4.388776238844421,-4412.626950683825,1.056990181427879,-4.388770716039153,0.0069625198428547785
0.5,0.3,1,0.9095276722420611,0.9095277685444664,-8330.908779506593,0.2576574429681592,-0.9095276722420611,0.0004185443995593721
0.5,0.3,2,1.0729687899214095,1.0729708849166366,-11594.472645953407,0.30395818775194416,-1.0729687899214095,0.0021203144522470734
0.5,0.3,3,1.0555731864180125,1.0555737240342726,-11221.502803885365,0.29903026335414906,-1.0555731864180125,0.0010653576424554786
0.5,0.3,4,0.3549064961478538,0.35490787604840895,-1267.6559338394243,0.10054043594947001,-0.3549064961478538,0.0009896834070724954
0.5,0.3,5,0.08674720222699041,0.08680541402180114,-74.89378388466328,0.02457438778408295,-0.08674720222699041,0.003178491668377084
0.5,0.4,1,5.372467634944689,5.400954312319743,-658.5372946975798,1.3001906586985001,5.372467634944689,0.5539846525284295
0.5,0.4,2,6.051994862034063,6.068799723552772,-831.7295240316311,1.4646217789125615,6.051994862034063,0.4513183737756503
0.5,0.4,3,5.41551220345138,5.418053878671059,-662.7201312817039,1.310560115749742,5.41551220345138,0.165937959646647
0.5,0.4,4,3.699161450889365,3.7007509776486076,-308.6549854631625,0.8952005134079687,3.699161450889365,0.1084544089524049
0.5,0.4,5,7.377459618596397,7.3794212335318905,-1230.2406756603018,1.7853467028939516,7.377459618596397,0.17013911331856763
0.5,0.5,1,0.31809148710485485,0.3181179194263246,-22.18915971179878,0.07660923181879781,-0.31809148710485485,0.00410079157669453
0.5,0.5,2,0.4362593274005085,0.43628119076208494,-42.615587275811336,0.10506842058173559,0.4362593274005085,0.004367684608430441
0.5,0.5,3,0.15829945638422946,0.1583172488800987,-4.743349084282292,0.03812471076698177,0.15829945638422946,0.0023734787592372764
0.5,0.5,4,0.19121827591461935,0.19152109968037606,-7.405082843536947,0.046052549482008466,0.19121827591461935,0.010765806008889935
0.5,0.5,5,1.2163584481492884,1.216810524494356,-338.2771878090604,0.2929461953996242,1.2163584481492884,0.03316591829097649
